MAKE,BASEMODEL,CLASS
Acura,CL,Sedan
Acura,ILX,Sedan
Acura,Legend,Sedan
Acura,TL,Sedan
Acura,TLX,Sedan
Acura,TSX,Sedan
Acura,Vigor,Sedan
Alfa Romeo,164,Sedan
Audi,100,Sedan
Audi,80/90,Sedan
Audi,A3,Sedan
Audi,A4,Sedan
Audi,A6,Sedan
Audi,RS 4,Sedan
Audi,S4,Sedan
Audi,S6,Sedan
Audi,V8,Sedan
BMW,2 Series,Sedan
BMW,3 Series,Sedan
BMW,4 Series,Sedan
BMW,5 Series,Sedan
BMW,6 Series,Sedan
BMW,7 Series,Sedan
BMW,M,Sedan
BMW,i5,Sedan
Bentley,Azure,Sedan
Bentley,Brooklands,Sedan
Bentley,Continental,Sports Sedan
Lincoln,Continental,Sports Sedan
Bill Dovell Motor Car Company,Dovell 230CE,Sedan
Bill Dovell Motor Car Company,Dovell 230E,Sedan
Bitter Gmbh and Co. Kg,Bitter SC,Sedan
Buick,Riviera,Sedan
Buick,Skyhawk,Sedan
Buick,Skylark,Sedan
Buick,Somerset Regal,Sedan
Buick,Somerset/Skylark,Sedan
Buick,Verano,Sedan
Cadillac,ATS,Sedan
Cadillac,ATS-V,Sedan
Cadillac,CT4,Sedan
Cadillac,Cimarron,Sedan
Cadillac,Eldorado,Sedan
Chevrolet,Aveo,Sedan
Chevrolet,Beretta,Sedan
Chevrolet,Camaro,Sedan
Chevrolet,Cavalier,Sedan
Chevrolet,Cobalt,Sedan
Chevrolet,Corsica,Sedan
Chevrolet,Cruze,Sedan
Chevrolet,Nova,Sedan
Chevrolet,Optra,Sedan
Chevrolet,Prizm,Sedan
Chevrolet,Sonic,Sedan
Chevrolet,Volt,Sedan
Chrysler,200,Sedan
Chrysler,JX/JXI/Limited Convertible,Sedan
Chrysler,LeBaron,Sedan
Chrysler,Sebring,Sedan
Daewoo,Kalos,Sedan
Daewoo,Lacetti,Sedan
Daewoo,Lanos,Sedan
Daewoo,Nubira,Sedan
Dodge,Avenger,Sedan
Dodge,CSX,Sedan
Dodge,Challenger,Sedan
Dodge,GLH-S,Sedan
Dodge,Neon,Sedan
Dodge,Neon/SRT-4/SX 2.0,Sedan
Dodge,Omni,Sedan
Dodge,Shadow,Sedan
Dodge,Stratus,Sedan
Ferrari,F175 AHA,Sedan
Ford,Contour,Sedan
Ford,Escort,Sedan
Ford,Fiesta,Sedan
Ford,Focus,Sedan
Ford,Laser,Sedan
Ford,Probe,Sedan
Ford,Tempo,Sedan
Ford,Thunderbird,Sports Sedan
Genesis,G70,Sedan
Geo,Prizm,Sedan
Honda,Accord,Sedan
Honda,Civic,Sedan
Honda,EV Plus,Sedan
Honda,Insight,Sedan
Hyundai,Accent,Sedan
Hyundai,Accent/Brio,Sedan
Hyundai,Elantra,Sedan
Hyundai,J-Car/Elantra,Sedan
Hyundai,Precis,Sedan
Hyundai,Veloster,Sedan
Import Trade Services,BMW 325I,Sedan
Import Trade Services,ITS 320,Sedan
Import Trade Services,MB 300E,Sedan
Infiniti,G20,Sedan
Infiniti,G35,Sedan
Infiniti,M45,Sedan
Infiniti,Q50,Sedan
Infiniti,QX30,Sedan
Isuzu,Stylus,Sedan
J.K. Motors,190E 2.3 MERC BENZ,Sedan
Jaguar,X-Type,Sedan
Jaguar,XE,Sedan
Jaguar,XJ,Sedan
Jaguar,XJR,Sedan
Kandi,K27,Sedan
Kenyon Corporation Of America,Kenyon 5.0 Coupe,Sedan
Kenyon Corporation Of America,Kenyon 5.0 Sp Sedan,Sedan
Kia,Forte,Sedan
Kia,Rio,Sedan
Kia,Sephia,Sedan
Kia,Sephia/Spectra,Sedan
Kia,Spectra,Sedan
Lambda Control Systems,300E,Sedan
Lexus,UX,Sedan
Lexus,TX,SUV
Lexus,SC430,Sedan
Lexus,SC400,Sedan
Lexus,SC300,Sedan
Lexus,SC,Sedan
MINI,Paceman,Sedan
Mazda,2,Sedan
Mazda,3,Sedan
Mazda,323,Sedan
Mazda,323 Protege,Sedan
Mazda,626,Sedan
Mazda,CX-3,Sedan
Mazda,Millenia,Sedan
Mazda,Protege,Sedan
Mazda,Protege/Protege 5,Sedan
Mazda,Protege/Protege MPS,Sedan
Mcevoy Motors,240 DL/240 GL Sedan,Sedan
Mercedes-Benz,190,Sedan
Mercedes-Benz,200,Sedan
Mercedes-Benz,230,Sedan
Mercedes-Benz,260,Sedan
Mercedes-Benz,300,Sedan
Mercedes-Benz,350,Sedan
Mercedes-Benz,380,Sedan
Mercedes-Benz,400,Sedan
Mercedes-Benz,500,Sedan
Mercedes-Benz,560,Sedan
Mercedes-Benz,C-Class,Sedan
Mercedes-Benz,CL-Class,Sedan
Mercedes-Benz,CLA-Class,Sedan
Mercedes-Benz,CLS-Class,Sedan
Mercedes-Benz,E-Class,Sedan
Mercedes-Benz,S-Class,Sedan
Mercury,Cougar,Sedan
Mercury,Lynx,Sedan
Mercury,Mystique,Sedan
Mercury,Topaz,Sedan
Mercury,Tracer,Sedan
Merkur,XR4Ti,Sedan
Mitsubishi,Diamante,Sedan
Mitsubishi,Galant,Sedan
Mitsubishi,Lancer,Sedan
Mitsubishi,Mirage,Sedan
Mitsubishi,Precis,Sedan
Mitsubishi,Sigma,Sedan
Nissan,Altima,Sedan
Nissan,Altima / Stanza,Sedan
Nissan,Maxima,Sedan
Nissan,Sentra,Sedan
Nissan,Stanza,Sedan
Nissan,Versa,Sedan
Oldsmobile,Achieva,Sedan
Oldsmobile,Alero,Sedan
Oldsmobile,Calais,Sedan
Oldsmobile,Cutlass Calais,Sedan
Oldsmobile,Firenza,Sedan
Oldsmobile,Omega,Sedan
Peugeot,405,Sedan
Peugeot,505,Sedan
Peugeot,604,Sedan
Plymouth,Horizon,Sedan
Plymouth,Neon,Sedan
Plymouth,Sundance,Sedan
Plymouth,Sundance/Duster,Sedan
Pontiac,G3,Sedan
Pontiac,G6,Sedan
Pontiac,GTO,Sedan
Pontiac,Grand Am,Sedan
Pontiac,Lemans,Sedan
Pontiac,Sunbird,Sedan
Pontiac,Sunfire,Sedan
Pontiac,Wave,Sedan
Porsche,Taycan,Sedan
Renault,Alliance/Encore,Sedan
Renault,GTA,Sedan
Rolls-Royce,Camargue,Sedan
Bentley,Continental,Sports Sedan
Rolls-Royce,Dawn,Sedan
Rolls-Royce,Phantom,Sedan
Rolls-Royce,Spectre,Sedan
STI,S209,Sedan
Saab,3-Sep,Sedan
Saab,900,Sedan
Saturn,Astra,Sedan
Saturn,Ion,Sedan
Saturn,SL,Sedan
Scion,tC,Sedan
Sterling,825,Sedan
Sterling,827,Sedan
Subaru,Impreza/Outback Sport,Sedan
Subaru,Legacy/Outback,Sedan
Subaru,Loyale,Sedan
Subaru,Sedan,Sedan
Subaru,WRX,Sedan
Suzuki,Aerio,Sedan
Suzuki,Forenza,Sedan
Suzuki,Kizashi,Sedan
Suzuki,Reno,Sedan
Suzuki,SX4,Sedan
Suzuki,Swift,Sedan
Texas Coach Company,500SEC,Sedan
Toyota,C-HR,Sedan
Toyota,Camry,Sedan
Toyota,Corolla,Sedan
Toyota,Cressida,Sedan
Toyota,Echo,Sedan
Toyota,Mirai,Sedan
Toyota,Prius,Sedan
Toyota,Prius c,Sedan
Toyota,Yaris,Sedan
Volkswagen,Beetle,Sedan
Volkswagen,CC,Sedan
Volkswagen,GLI,Sedan
Volkswagen,Golf/GTI,Sedan
Volkswagen,Jetta,Sedan
Volkswagen,Passat,Sedan
Volkswagen,Quantum,Sedan
Volkswagen,R32,Sedan
Volkswagen,Rabbit,Sedan
Volvo,240,Sedan
Volvo,780,Sedan
Volvo,960,Sedan
Volvo,960/S90,Sedan
Volvo,C30,Sedan
Volvo,C70,Sedan
Volvo,Coupe,Sedan
Volvo,S40,Sedan
Volvo,S60,Sedan
Volvo,S90,Sedan
Wallace Environmental,Wetl 300,Sedan
Wallace Environmental,Wetl 412,Sedan
Wallace Environmental,Wetl 500,Sedan
Wallace Environmental,Wetl 560,Sedan
Acura,Integra,Sedan
Audi,A8,Sedan
Audi,S8,Sedan
BMW,X1,Sedan
BMW,i7,Sedan
BMW Alpina,7 Series,Sedan
Bentley,Arnage,Sedan
Buick,Electra/Park Avenue,Sedan
Buick,LeSabre,Sedan
Buick,Lucerne,Sedan
Buick,Park Avenue,Sedan
Buick,Regal,Sedan
Buick,Roadmaster,Sedan
CCC Engineering,Duntov GT,Sedan
CX Automotive,CX,Sedan
Cadillac,Armored DTS,Sedan
Cadillac,Armored Deville,Sedan
Cadillac,Brougham,Sedan
Cadillac,Brougham/DeVille,Sedan
Cadillac,CT6,Sedan
Cadillac,DTS,Sedan
Cadillac,DeVille,Sedan
Cadillac,DeVille/60 Special,Sedan
Cadillac,DeVille/Concourse,Sedan
Cadillac,Fleetwood,Sedan
Cadillac,Fleetwood Brougham,Sedan
Cadillac,Fleetwood/DeVille,Sedan
Cadillac,Funeral Coach/Hearse,Sedan
Cadillac,Limousine,Sedan
Cadillac,Seville,Sedan
Cadillac,XTS,Sedan
Chevrolet,Caprice,Sedan
Chevrolet,Impala,Sedan
Chevrolet,Impala/Caprice,Sedan
Chevrolet,Malibu,Sedan
Chevrolet,SS,Sedan
Chrysler,300,Sedan
Chrysler,300 SRT8,Sedan
Chrysler,Concorde,Sedan
Chrysler,Concorde/LHS,Sedan
Chrysler,Fifth Avenue/Imperial,Sedan
Chrysler,Imperial/New Yorker Fifth Avenue,Sedan
Chrysler,LHS,Sedan
Chrysler,New Yorker Fifth Avenue/Imperial,Sedan
Chrysler,New Yorker/LHS,Sedan
Dabryan Coach Builders Inc,WB,Sedan
Dodge,Charger,Sedan
Dodge,Intrepid,Sedan
Dodge,Monaco,Sedan
Eagle,Premier,Sedan
Eagle,Vision,Sedan
Federal Coach,24E,Sedan
Federal Coach,85J,Sedan
Federal Coach,Eagle,Sedan
Federal Coach,Formal,Sedan
Federal Coach,Lincoln 100J,Sedan
Federal Coach,Lincoln 24E,Sedan
Federal Coach,Lincoln 85J,Sedan
Federal Coach,Lincoln Eagle/Windsor,Sedan
Federal Coach,Lincoln Eaton,Sedan
Federal Coach,Six Door,Sedan
Federal Coach,Windsor,Sedan
Ford,C-MAX,Sedan
Ford,Crown Victoria,Sedan
Ford,Five Hundred,Sedan
Ford,LTD Crown Victoria,Sedan
Ford,Taurus,Sedan
Genesis,G80,Sedan
Genesis,G90,Sedan
Genesis,GV60,Sedan
Hyundai,Azera,Sedan
Hyundai,Equus,Sedan
Hyundai,Genesis,Sedan
Hyundai,Ioniq,Sedan
Hyundai,Ioniq 5,Sedan
Hyundai,Sonata,Sedan
Infiniti,M35,Sedan
Infiniti,Q45,Sedan
J.K. Motors,MERC BENZ 300SEL,Sedan
"JBA Motorcars, Inc.",W-126/4 Series,Sedan
Jaguar,Super V8,Sedan
Jaguar,Vdp,Sedan
Jaguar,XJL,Sedan
Kia,Amanti,Sedan
Kia,Cadenza,Sedan
Kia,K5,Sedan
Kia,K900,Sedan
Kia,Optima,Sedan
Lexus,RZ,SUV
Bentley,Continental Flying Spur,Sports Sedan
Lincoln,MKS,Sedan
Lincoln,Town Car,Sedan
London Coach Co Inc,London Taxi,Sedan
Lucid,Air,Sedan
Maserati,Quattroporte,Sedan
Maybach,57,Sedan
Maybach,62,Sedan
Maybach,Landaulet,Sedan
Mercedes-Benz,EQS,Sedan
Mercedes-Benz,Maybach,Sedan
Mercury,Grand Marquis,Sedan
Mercury,Marauder,Sedan
Mercury,Montego,Sedan
Mercury,Sable,Sedan
Oldsmobile,Delta 88,Sedan
Oldsmobile,Delta 88 Royale,Sedan
Oldsmobile,Eighty-Eight,Sedan
Oldsmobile,Eighty-Eight/Regency,Sedan
Oldsmobile,Eighty-Eight/Regency/LSS,Sedan
Oldsmobile,Ninety-Eight,Sedan
Oldsmobile,Ninety-Eight II,Sedan
Oldsmobile,Ninety-Eight Regency,Sedan
Oldsmobile,Ninety-Eight/Touring,Sedan
Pontiac,Bonneville,Sedan
Pontiac,G8,Sedan
Pontiac,Parisienne,Sedan
Porsche,Panamera,Sedan
Rolls-Royce,Ghost,Sedan
Rolls-Royce,Limousine,Sedan
Rolls-Royce,Park Ward,Sedan
Rolls-Royce,Silver Spur II Mpw Touring L,Sedan
Rolls-Royce,Silver Spur III Limousine,Sedan
Rolls-Royce,Silver Spur Limousine,Sedan
Rolls-Royce,Silver Spur Park Ward,Sedan
Saab,9000,Sedan
Subaru,Legacy,Sedan
Tesla,Model S,Sedan
Toyota,Avalon,Sedan
Volkswagen,Arteon,Sedan
Volkswagen,Phaeton,Sedan
Wallace Environmental,Wetl 600 SEL,Sedan
ASC Incorporated,GNX,Sedan
Acura,RL,Sedan
Acura,RLX,Sedan
Alfa Romeo,Giulia,Sedan
Audi,200,Sedan
Audi,5000,Sedan
Audi,A5,Sedan
Audi,A7,Sedan
Audi,RS,Sedan
Audi,RS 6,Sedan
Audi,RS 7,Sedan
Audi,RS e-tron GT,Sedan
Audi,S5,Sedan
Audi,S7,Sedan
Audi,e-tron GT,Sedan
BMW,8 Series,Sedan
BMW,X2,Sedan
Bentley,Continental GT Convertible,Sports Sedan
Bentley,Flying Spur,Sedan
Bentley,Mulsanne,Sedan
Bentley,Turbo RT,Sedan
Bitter Gmbh and Co. Kg,SC,Sedan
Buick,Century,Sedan
Buick,LaCrosse,Sedan
Buick,Lacrosse/Allure,Sedan
Buick,Regal/Century,Sedan
CX Automotive,XM,Sedan
Cadillac,CT5,Sedan
Cadillac,CTS,Sedan
Cadillac,CTS-V,Sedan
Cadillac,Catera,Sedan
Cadillac,STS,Sedan
Cadillac,STS-V,Sedan
Chevrolet,Celebrity,Sedan
Chevrolet,Citation II,Sedan
Chevrolet,Classic,Sedan
Chevrolet,Epica,Sedan
Chevrolet,Lumina,Sedan
Chevrolet,Lumina/Monte Carlo,Sedan
Chevrolet,Monte Carlo,Sedan
Chrysler,Cirrus,Sedan
Chrysler,E Class/New Yorker,Sedan
Chrysler,Executive Sedan/Limousine,Sedan
Chrysler,Limousine,Sedan
Chrysler,New Yorker,Sedan
Chrysler,New Yorker/5th Avenue,Sedan
Chrysler,Newport/Fifth Avenue,Sedan
Daewoo,Leganza,Sedan
Daewoo,Magnus,Sedan
Dodge,600,Sedan
Dodge,Aries,Sedan
Dodge,Dart,Sedan
Dodge,Diplomat,Sedan
Dodge,Dynasty,Sedan
Dodge,Lancer,Sedan
Dodge,Spirit,Sedan
Eagle,Medallion,Sedan
Eagle,Renault Medallion,Sedan
Ferrari,612 Scaglietti,Sedan
Ferrari,FF,Sedan
Ford,Fusion,Sedan
Ford,LTD,Sedan
Honda,Clarity,Sedan
Hyundai,Ioniq 6,Sedan
Hyundai,XG,Sedan
Import Trade Services,ITS 520,Sedan
Infiniti,G25,Sedan
Infiniti,G37,Sedan
Infiniti,I30,Sedan
Infiniti,I35,Sedan
Infiniti,M37,Sedan
Infiniti,M56,Sedan
Infiniti,Q40,Sedan
Infiniti,Q70,Sedan
J.K. Motors,230E MERC BENZ,Sedan
J.K. Motors,300CE MERC BENZ,Sedan
J.K. Motors,300E MERC BENZ,Sedan
J.K. Motors,BMW535I,Sedan
J.K. Motors,BMW635CSI,Sedan
J.K. Motors,BMW635L6,Sedan
J.K. Motors,BMW735I,Sedan
J.K. Motors,BMW735IL,Sedan
J.K. Motors,MERC BENZ 300CE,Sedan
J.K. Motors,MERC BENZ 300E,Sedan
J.K. Motors,MERC BENZ 300SE,Sedan
J.K. Motors,MERC.BENZ 260E,Sedan
J.K. Motors,MERC.BENZ.300SE,Sedan
J.K. Motors,PORSCHE 928 S4,Sedan
Jaguar,S-Type,Sedan
Jaguar,Vanden Plas,Sedan
Jaguar,XF,Sedan
Kenyon Corporation Of America,Kenyon 5.0 Sedan,Sedan
Kia,Stinger,Sedan
Lincoln,LS,Sedan
Lincoln,MKZ,Sedan
Lincoln,Mark VII,Sedan
Lincoln,Mark VIII,Sedan
Lincoln,Zephyr,Sedan
MINI,Clubman,Sedan
MINI,John Cooper Works,Sedan
Maserati,228,Sedan
Maserati,Ghibli,Sedan
Mazda,6,Sedan
Mazda,626/MX-6,Sedan
Mazda,929,Sedan
Mazda,MX-30,Sedan
Mazda,Speed 3,Sedan
Mcevoy Motors,740 GLE Sedan,Sedan
Mercedes-Benz,420,Sedan
Mercedes-Benz,B-Class Electric Drive,Sedan
Mercedes-Benz,EQE,Sedan
Mercury,Marquis,Sedan
Mercury,Milan,Sedan
Merkur,Scorpio,Sedan
Nissan,Kicks,Sedan
Nissan,LEAF,Sedan
Oldsmobile,Aurora,Sedan
Oldsmobile,Ciera,Sedan
Oldsmobile,Cutlass,Sedan
Oldsmobile,Cutlass Ciera,Sedan
Oldsmobile,Cutlass Supreme,Sedan
Oldsmobile,Intrigue,Sedan
Oldsmobile,Toronado,Sedan
Oldsmobile,Trofeo/Toronado,Sedan
Plymouth,Acclaim,Sedan
Plymouth,Breeze,Sedan
Plymouth,Caravelle,Sedan
Plymouth,Gran Fury,Sedan
Plymouth,Reliant,Sedan
Polestar,2,Sedan
Pontiac,6000,Sedan
Pontiac,Grand Prix,Sedan
Pontiac,Phoenix,Sedan
Porsche,928,Sedan
Rolls-Royce,Brooklands/Turbo R,Sedan
Rolls-Royce,Eight/Mulsan/Mulsanne,Sedan
Rolls-Royce,Flying Spur,Sedan
Rolls-Royce,Silver Dawn,Sedan
Rolls-Royce,Silver Seraph,Sedan
Rolls-Royce,Silver Spirit II/Silver Spur,Sedan
Rolls-Royce,Silver Spirit III/Spur III,Sedan
Rolls-Royce,Silver Spirit/Silver Spur,Sedan
Rolls-Royce,Silver Spirit/Spur/Mulsanne,Sedan
Rolls-Royce,Silver Spur,Sedan
Rolls-Royce,Silver Spur/Silver Dawn,Sedan
Rolls-Royce,Spirit III/Spur III/Dawn,Sedan
Rolls-Royce,Wraith,Sedan
Roush Performance,Mustang,Sedan
Saab,5-Sep,Sedan
Saturn,Aura,Sedan
Saturn,L100/200,Sedan
Saturn,L300,Sedan
Saturn,LS,Sedan
Scion,iM,Sedan
Subaru,Impreza,Sedan
Suzuki,Verona,Sedan
Tesla,Model 3,Sedan
Texas Coach Company,500SE,Sedan
Texas Coach Company,500SEL,Sedan
Toyota,Crown,Sedan
Toyota,Prius Prime,Sedan
Volvo,740/760,Sedan
Volvo,850,Sedan
Volvo,940,Sedan
Volvo,S70,Sedan
Volvo,S80,Sedan
Audi,RS,SUV
Buick,Century Estate Wagon,SUV
Isuzu,Oasis,SUV
Kia,Rondo,SUV
Lexus,RX450H,SUV
Mazda,5,SUV
Mercedes-Benz,300,SUV
Mercedes-Benz,GLA-Class,SUV
Mercedes-Benz,GLB-Class,SUV
Nissan,Altra EV,SUV
