MAKE,BASEMODEL,CLASS
Nissan,Murano,SUV
Oldsmobile,Cutlass Cruiser,SUV
Peugeot,505,SUV
Plymouth,Reliant,SUV
Rolls-Royce,Cullinan,SUV
Saab,5-Sep,SUV
Saturn,LW,SUV
Subaru,Legacy/Outback,SUV
Toyota,Prius v,SUV
Volvo,240,SUV
Volvo,V70,SUV
Volvo,V90,SUV
Audi,100,SUV
Audi,200,SUV
Buick,Century Wagon,SUV
Buick,Electra Estate Wagon,SUV
Buick,Estate Wagon,SUV
Buick,LeSabre/Electra Wagon,SUV
CX Automotive,Cxestate,SUV
Eagle,Medallion,SUV
Eagle,Renault Medallion,SUV
Eagle,Summit,Van
Import Trade Services,ITS 200TE,SUV
Import Trade Services,ITS 230TE,SUV
J.K. Motors,300TE MERC BENZ,SUV
J.K. Motors,MERC BENZ 300TE,SUV
Mcevoy Motors,240 DL/240 GL Wagon,SUV
Mcevoy Motors,740 GLE Wagon,SUV
Mercedes-Benz,230,SUV
Mitsubishi,Expo,SUV
Oldsmobile,Ciera,SUV
Oldsmobile,Custom Cruiser,SUV
Peugeot,405,SUV
Pontiac,Safari,SUV
Volvo,740/760,SUV
Volvo,850,SUV
Wallace Environmental,Wetl 300,SUV
Alfa Romeo,GT,Sedan
Alfa Romeo,GTV,Sedan
Aston Martin,DB-7 GT,Sedan
Aston Martin,DB-7 Vantage,Sedan
Aston Martin,DB11,Sedan
Aston Martin,DB12 V8,Sedan
Aston Martin,DB7,Sedan
Aston Martin,DB9,Sedan
Aston Martin,DBS,Sedan
Aston Martin,Virage,Sedan
Audi,Cabriolet,Sedan
Audi,TT Coupe,Sports Sedan
Avanti Motor Corporation,Avanti II,Sedan
Bentley,Continental Supersports,Sports Sedan
Chevrolet,Sprint,Sedan
Dacia,Coupe,Sedan
Dacia,Sedan,Sedan
Excalibur Autos,Phaeton,Sedan
Ferrari,3.2 Mondial/Cabriolet,Sedan
Ferrari,California,Sedan
Ferrari,California T,Sedan
Ferrari,GTC4Lusso,Sedan
Ferrari,Mondial,Sedan
Ferrari,Mondial/Cabriolet,Sedan
Ferrari,Portofino,Sedan
Ferrari,Roma,Sedan
Fiat,500,Sedan
Fiat,500e,Sedan
Jaguar,XK,Sedan
Jaguar,XK8,Sedan
Jaguar,XKR,Sedan
Lexus,RX400H,SUV
Lexus,RX350,SUV
Lotus,Evora,Sedan
MINI,Cooper,Sedan
MINI,MiniE,Sedan
Maserati,222E,Sedan
Maserati,225,Sedan
Maserati,Biturbo,Sedan
Mercedes-Benz,CLK-Class,Sedan
Mercedes-Benz,SL-Class,Sedan
Mercury,Capri,Sedan
Mitsubishi,Eclipse,Sedan
Nissan,240SX,Sedan
Nissan,NX,Sedan
Polestar,1,Sedan
Pontiac,Firefly,Sedan
Porsche,924,Sedan
Porsche,944,Sedan
Porsche,Carrera 2 Cabriolet,Sedan
Porsche,Carrera 2 Cabriolet Kit,Sedan
Porsche,Carrera 2 Coupe,Sedan
Porsche,Carrera 2 Coupe Kit,Sedan
Porsche,Carrera 2 S Cabriolet,Sedan
Porsche,Carrera 2 S Coupe,Sedan
Porsche,Carrera 4 Cabriolet,Sedan
Porsche,Carrera 4 Cabriolet Kit,Sedan
Porsche,Carrera 4 Coupe,Sedan
Porsche,Carrera 4 S,Sedan
Porsche,Carrera 4 S Cabriolet,Sedan
Porsche,Carrera 4 S Cabriolet Kit,Sedan
Porsche,Carrera 4 S Coupe,Sedan
Porsche,Carrera 4 S Kit,Sedan
Porsche,Carrera 4 S Targa,Sedan
Porsche,Carrera 4 Targa,Sedan
Porsche,New 911 Carrera,Sports Sedan
Porsche,Targa,Sedan
Porsche,Turbo,Sedan
Porsche,Turbo 4 911,Sports Sedan
Porsche,Turbo 4 911 Cab,Sports Sedan
Porsche,Turbo 4 911 Cab Kit,Sports Sedan
Porsche,Turbo 4 911 Kit,Sports Sedan
Porsche,Turbo 4 911 S,Sports Sedan
Porsche,Turbo 4 911 Turbo,Sports Sedan
Porsche,Turbo 4 911 Turbo Cab S,Sports Sedan
Porsche,Turbo Kit,Sedan
Qvale,Detomaso Mangusta,Sedan
Scion,FR-S,Sedan
Scion,iQ,Sedan
Spyker,C8,Sedan
Subaru,BRZ,Sedan
Suzuki,Forsa,Sedan
Suzuki,SA 310,Sedan
Toyota,86,Sedan
Toyota,Celica,Sedan
Toyota,GR 86,Sedan
Toyota,Paseo,Sedan
Toyota,Starlet,Sedan
Toyota,Supra,Sedan
Volkswagen,Cabriolet,Sedan
Yugo,GV Plus/GV/Cabrio,Sedan
Yugo,Gy/yugo GVX,Sedan
Buick,Terraza,Van
Chevrolet,Uplander,Van
Chevrolet,Venture,Van
Chrysler,Pacifica,Van
Chrysler,Town Country,Van
Chrysler,Grand Voyager,Van
Chrysler,Voyager,Van
Chrysler,Voyager,Van
Dodge,Caravan,Van
Dodge,Grand Caravan,Van
Ford,Freestar,Van
Ford,Postal Vehicle,Van
Ford,Windstar,Van
Honda,Odyssey,Van
Hyundai,Entourage,Van
Kia,Carnival,Van
Kia,Sedona,Van
Mazda,5,Van
Mazda,MPV,Van
Mercury,Monterey,Van
Mercury,Villager,Van
Nissan,Quest,Van
Oldsmobile,Silhouette,Van
Plymouth,Voyager/Grand Voyager,Van
Pontiac,Montana,Van
Pontiac,Monterey,Van
Pontiac,Trans Sport/Montana,Van
Ram,C/V,Van
Saturn,Relay,Van
Toyota,Sienna,Van
Volkswagen,Eurovan,Van
Volkswagen,Routan,Van
Mazda,B Pickup,Pickup Truck
Ford,Courier,Pickup Truck
Ford,Ranger,Pickup Truck
GMC,Sonoma,Pickup Truck
Jeep,Scrambler,Pickup Truck
Chevrolet,C10,Pickup Truck
Mitsubishi,Truck,Pickup Truck
Nissan,Hardbody,Pickup Truck
Nissan,Truck,Pickup Truck
PAS Inc - GMC,Pas-Syclone,Pickup Truck
"PAS, Inc",Pas-Syclone,Pickup Truck
Subaru,Brat,Pickup Truck
Toyota,Tacoma,Pickup Truck
Toyota,Truck/T100,Pickup Truck
Chevrolet,Colorado,Pickup Truck
Chevrolet,C1500,Pickup Truck
Ford,Maverick,Pickup Truck
GMC,Canyon,Pickup Truck
Honda,Ridgeline,Pickup Truck
Chevrolet,C20,Pickup Truck
Isuzu,i-290 Extended Cab,Pickup Truck
Isuzu,i-370 Crew Cab,Pickup Truck
Isuzu,i-370 Extended Cab,Pickup Truck
Chevrolet,C2500,Pickup Truck
Nissan,Frontier,Pickup Truck
Suzuki,Equator,Pickup Truck
GMC,Caballero,Pickup Truck
Import Foreign Auto Sales Inc,1fas 410,Pickup Truck
Jeep,Comanche,Pickup Truck
Dodge,D100/D150,Pickup Truck
Suzuki,SJ 410,Pickup Truck
Acura,MDX,SUV
Acura,RDX,SUV
Alfa Romeo,Stelvio,SUV
Audi,Q4 e-tron,SUV
BMW,X3,SUV
BYD,e6,SUV
Buick,Encore,SUV
Buick,Envision,SUV
Cadillac,LYRIQ,SUV
Cadillac,XT4,SUV
Cadillac,XT5,SUV
Cadillac,XT6,SUV
Chevrolet,Blazer,SUV
Chevrolet,Captiva,SUV
Chevrolet,Equinox,SUV
Chevrolet,Trailblazer,SUV
Chevrolet,Trax,SUV
Dodge,Journey,SUV
Fiat,500 X,SUV
Ford,EcoSport,SUV
Ford,Edge,SUV
Ford,Escape,SUV
Ford,Mustang Mach-E,SUV
GMC,Terrain,SUV
Genesis,GV60,SUV
Genesis,GV80,SUV
Honda,CR-V,SUV
Honda,Crosstour,SUV
Honda,HR-V,SUV
Honda,Passport,SUV
Honda,Pilot,SUV
Hyundai,Ioniq 5,SUV
Hyundai,Kona,SUV
Hyundai,Nexo,SUV
Hyundai,Palisade,SUV
Hyundai,Santa Cruz,SUV
Hyundai,Santa Fe,SUV
Hyundai,Tucson,SUV
Hyundai,Venue,SUV
Infiniti,FX37,SUV
Infiniti,JX35,SUV
Infiniti,QX50,SUV
Infiniti,QX60,SUV
Infiniti,QX70,SUV
Jeep,Cherokee,SUV
Jeep,Compass,SUV
Jeep,Patriot,SUV
Jeep,Renegade,SUV
Kia,EV6,SUV
Kia,Niro,SUV
Kia,Seltos,SUV
Kia,Sorento,SUV
Kia,Sportage,SUV
Kia,Telluride,SUV
Lexus,RX350,SUV
Lexus,RX330,SUV
Lincoln,Corsair,SUV
Lincoln,MKC,SUV
Lincoln,MKT,SUV
Lincoln,MKX,SUV
Lincoln,Nautilus,SUV
Mazda,CX-30,SUV
Mazda,CX-5,SUV
Mazda,CX-9,SUV
Mercedes-Benz,EQB,SUV
Mercedes-Benz,GLC-Class,SUV
Mercedes-Benz,GLK-Class,SUV
Mitsubishi,Eclipse Cross,SUV
Mitsubishi,Outlander,SUV
Nissan,Pathfinder,SUV
Nissan,Rogue,SUV
Nissan,Xterra,SUV
Suzuki,Grand Vitara,SUV
Tesla,Model Y,SUV
Toyota,Corolla Cross,SUV
Toyota,FJ Cruiser,SUV
Toyota,Highlander,SUV
Toyota,RAV4,SUV
Toyota,Venza,SUV
Toyota,bZ4X,SUV
Volkswagen,Atlas,SUV
Volkswagen,ID.4,SUV
Volkswagen,Taos,SUV
Volkswagen,Tiguan,SUV
Volvo,C40,SUV
Volvo,V60,SUV
Volvo,XC40,SUV
Volvo,XC60,SUV
Volvo,XC70,SUV
Acura,ZDX,SUV
Alfa Romeo,Tonale eAWD,SUV
Audi,Q3,SUV
Audi,Q5,SUV
Audi,SQ5,SUV
BMW,X1,SUV
BMW,X2,SUV
BMW,X4,SUV
Dodge,Hornet,SUV
Fiat,500,SUV
Ford,Bronco,SUV
Ford,Bronco Sport,SUV
Genesis,GV70,SUV
Infiniti,FX50,SUV
Infiniti,QX55,SUV
Jaguar,E-Pace,SUV
Jaguar,F-Pace,SUV
Jaguar,I-Pace,SUV
Jeep,Wrangler,SUV
Land Rover,Discovery,SUV
Land Rover,Discovery Sport,SUV
Land Rover,Evoque,SUV
Land Rover,LR2,SUV
Land Rover,Range Rover,SUV
MINI,Countryman,SUV
Maserati,Grecale,SUV
Mazda,CX-50,SUV
Mercedes-Benz,GLE-Class,SUV
Porsche,Macan,SUV
Subaru,Crosstrek,SUV
Subaru,Forester,SUV
Subaru,Outback,SUV
Subaru,Solterra,SUV
Subaru,Tribeca,SUV
Toyota,RAV4 Prime,SUV
Audi,Allroad,SUV
Buick,Envista,SUV
CX Automotive,XM,SUV
Chevrolet,Bolt EUV,SUV
Chevrolet,Bolt EV,SUV
Chevrolet,Optra,SUV
Chevrolet,Sonic,SUV
Dacia,Station Wagon,SUV
Daewoo,Nubira,SUV
Dodge,Caliber,SUV
Fiat,500 L,SUV
Honda,Fit,SUV
Infiniti,EX35,SUV
Infiniti,EX37,SUV
Kia,Soul,SUV
Lamborghini,Urus,SUV
Mitsubishi,Space Wagon,SUV
Nissan,ARIYA,SUV
Nissan,Cube,SUV
Nissan,Juke,SUV
Nissan,Rogue Sport,SUV
Pontiac,Vibe,SUV
Renault,18i/Wagon/Sportwagon,SUV
Saab,2-Sep,SUV
Saab,3-Sep,SUV
Saturn,SW,SUV
Scion,xB,SUV
Subaru,Wagon,SUV
Suzuki,Forenza,SUV
Toyota,Matrix,SUV
Volkswagen,Golf/GTI,SUV
Volvo,960 Wagon/V90,SUV
Volvo,V40,SUV
Volvo,V50,SUV
Azure Dynamics,Transit Connect Electric Van/Wagon,SUV
Buick,Coachbuilder Wagon,SUV
Cadillac,Commercial Chassis,SUV
Cadillac,XTS Hearse,SUV
Cadillac,XTS Limo,SUV
Chevrolet,City Express Cargo Van,SUV
Chevrolet,Lumina/APV Minivan,SUV
Chevrolet,S10 Cab Chassis,SUV
Chevrolet,S10 Utility Body,SUV
Chevrolet,Silverado,Pickup Truck
Chevrolet,Suburban,SUV
Chevrolet,Tahoe,SUV
Chevrolet,Tracker,SUV
Dodge,Caravan C/V,Van
Dodge,Ram Van,Van
Dodge,Ramcharger,SUV
Ford,Bronco II,SUV
Ford,Expedition,SUV
Ford,Explorer,SUV
Ford,Transit Connect,SUV
GMC,Jimmy,SUV
GMC,S15 Cab Chassis,SUV
GMC,S15 Utility Body,SUV
GMC,Suburban,SUV
GMC,Yukon,SUV
General Motors,Coachbuilder Wagon,SUV
Geo,Tracker,SUV
Grumman Allied Industries,LLV,SUV
Grumman Olson,Kubvan,SUV
Isuzu,Amigo,SUV
Isuzu,Rodeo,SUV
Jeep,Cherokee/Wagoneer,SUV
Jeep,Grand Cherokee,SUV
Lincoln,Navigator,SUV
Mercedes-Benz,Metris Cargo,SUV
Mercedes-Benz,Metris Passenger,SUV
Mercury,Mountaineer,SUV
Mitsubishi,Montero Sport,SUV
Mitsubishi,Nativa,SUV
Mobility Ventures LLC,MV-1,SUV
Nissan,Axxess,SUV
Nissan,NV200 Cargo Van,SUV
Nissan,NV200 NYC Taxi,SUV
Plymouth,Voyager,SUV
Plymouth,Voyager/Grand Voyager,SUV
Ram,Promaster City,SUV
S and S Coach Company  E.p. Dutton,Funeral Coach,SUV
Superior Coaches Div E.p. Dutton,Funeral Coach,SUV
Suzuki,Sidekick,SUV
Toyota,4Runner,SUV
Toyota,Cab Chassis,SUV
VPG,MV-1,SUV
Vixen Motor Company,21 TD,SUV
Acura,SLX,SUV
American Motors Corporation,Eagle,SUV
Dodge,Durango,SUV
Infiniti,QX4,SUV
Isuzu,Trooper,SUV
Isuzu,Vehicross,SUV
Jeep,CJ,SUV
Jeep,Grand Wagoneer,SUV
Lexus,RX300,SUV
Mercedes-Benz,ML-Class,SUV
Mitsubishi,Montero,SUV
Oldsmobile,Bravada,SUV
Subaru,Sedan,SUV
Suzuki,SJ 410,SUV
Toyota,Land Cruiser,SUV
Vinfast,VF 8,SUV
Vinfast,VF 9,SUV
Buick,Funeral Coach/Hearse,SUV
Chevrolet,Coachbuilder Wagon,SUV
Chevrolet,Lumina Minivan,SUV
Chevrolet,Postal Cab Chassis,SUV
Daihatsu,Rocky,SUV
Dodge,D250 Cab Chassis,SUV
Dodge,D250,Pickup Truck
Dodge,Dakota Cab Chassis,SUV
Dodge,Raider,SUV
"E. P. Dutton, Inc.",Funeral Coach,SUV
Eagle,Wagon,SUV
Federal Coach,Heritage,SUV
Federal Coach,Lincoln Stratford,SUV
Federal Coach,Renaissance,SUV
Jeep,Wagoneer,SUV
Laforza Automobile Inc,Laforza,SUV
Land Rover,Defender,SUV
Mazda,Navajo,SUV
PAS Inc - GMC,Pas-typhoon,SUV
"PAS, Inc",Pas-Typhoon,SUV
Porsche,Cayenne,SUV
Suzuki,Samurai,SUV
Volga Associated Automobile,Niva,SUV
Buick,Enclave,SUV
Buick,Rainier,SUV
Buick,Rendezvous,SUV
Cadillac,Escalade,SUV
Cadillac,SRX,SUV
Chevrolet,Avalanche,SUV
Chevrolet,HHR,SUV
Chevrolet,Traverse,SUV
Chrysler,Aspen,SUV
Chrysler,PT Cruiser,SUV
Dodge,Magnum,SUV
Dodge,Nitro,SUV
Ford,Flex,SUV
Ford,Freestyle,SUV
GMC,Acadia,SUV
GMC,Envoy,SUV
Honda,Element,SUV
Hyundai,Veracruz,SUV
Infiniti,FX35,SUV
Infiniti,QX56,SUV
Isuzu,Ascender,SUV
Isuzu,Axiom,SUV
Jeep,Commander,SUV
Jeep,Liberty,SUV
Jeep,Liberty/Cherokee,SUV
Kia,Borrego,SUV
Lincoln,Aviator,SUV
Mazda,CX-7,SUV
Mazda,Tribute,SUV
Mercedes-Benz,R-Class,SUV
Mercury,Mariner,SUV
Mitsubishi,Endeavor,SUV
Nissan,Armada,SUV
Pontiac,Aztek,SUV
Pontiac,Torrent,SUV
Saab,4-Sep,SUV
Saturn,Outlook,SUV
Saturn,Vue,SUV
Suzuki,Vitara,SUV
Suzuki,XL7,SUV
Toyota,Sequoia,SUV
Volvo,XC90,SUV
Audi,Q7,SUV
BMW,ActiveHybrid X6,SUV
BMW,X5,SUV
BMW,X6,SUV
Hummer,H3,SUV
Infiniti,FX45,SUV
Jeep,Wrangler/TJ,SUV
Land Rover,Freelander,SUV
Land Rover,LR3,SUV
Land Rover,LR4,SUV
Lexus,RC F,Sedan
Mercedes-Benz,G-Class,SUV
Mercedes-Benz,GL-Class,SUV
Saab,7-Sep,SUV
Subaru,Baja,SUV
Volkswagen,Touareg,SUV
Volvo,V70 XC,SUV
Dodge,D250,SUV
Dodge,Dakota,Pickup Truck
Chevrolet,El Camino,Pickup Truck
Jeep,Gladiator,Pickup Truck
Isuzu,Hombre,Pickup Truck
Jeep,J-10,Pickup Truck
Jeep,J-20,Pickup Truck
Chevrolet,K10,Pickup Truck
Chevrolet,K1500,Pickup Truck
Chevrolet,K20,Pickup Truck
Chevrolet,K2500,Pickup Truck
Isuzu,Pickup,Pickup Truck
Nissan,Pickup,Pickup Truck
Ford,F150,Pickup Truck
Ford,F250,Pickup Truck
GMC,C2500 Sierra,Pickup Truck
GMC,K2500 Sierra,Pickup Truck
Nissan,Pickup,SUV
GMC,Sierra,Pickup Truck
GMC,Pickup,Pickup Truck
GMC,Pickup,Van
Chevrolet,Pickup 2500,Pickup Truck
Dodge,Power Ram 50,Pickup Truck
Dodge,Power Ram 50 ,Pickup Truck
Chevrolet,R10,Pickup Truck
Chevrolet,R20 (C20) Pickup,Pickup Truck
Mitsubishi,Raider,Pickup Truck
Dodge,Ram 1500,Pickup Truck
Isuzu,i-280 Extended Cab,Pickup Truck
Lincoln,Blackwood,Pickup Truck
Lincoln,Mark LT,Pickup Truck
Dodge,Ram 2500,Pickup Truck
Dodge,Ram 50,Pickup Truck
Nissan,Titan,Pickup Truck
Ram,1500,Pickup Truck
Roush Performance,F150,Pickup Truck
Saleen Performance,F150 Supercharged,Pickup Truck
Saleen Performance,S331 Family,Pickup Truck
"Tecstar, LP",Foose F150,Pickup Truck
Toyota,Tundra,Pickup Truck
Dodge,Rampage,Pickup Truck
Chevrolet,S10,Pickup Truck
GMC,S15,Pickup Truck
Ford,F-150 Lightning,Pickup Truck
GMC,Hummer EV,Pickup Truck
Chevrolet,SSR,Pickup Truck
Hummer,H3T,Pickup Truck
Chevrolet,T10 (S10),Pickup Truck
Isuzu,i-350 Crew Cab,Pickup Truck
Chevrolet,V10 (K10),Pickup Truck
Lordstown,Endurance,Pickup Truck
Mahindra,TR40,Pickup Truck
Chevrolet,V20,Pickup Truck
Dodge,W100/W150,Pickup Truck
Rivian,R1T,Pickup Truck
Dodge,W250 ,Pickup Truck
Honda,Prologue,SUV
Infiniti,QX80,SUV
Kia,EV9,SUV
Lexus,RC,Sedan
Mercedes-Benz,EQE,SUV
Mercedes-Benz,EQS,SUV
Toyota,Grand Highlander,SUV
Aston Martin,DBX 707,SUV
Aston Martin,DBX V8,SUV
Audi,Q8,SUV
Audi,Q8 e-tron,SUV
Audi,RS Q8,SUV
Audi,SQ7,SUV
Audi,SQ8,SUV
Audi,SQ8 e-tron,SUV
Audi,e-tron,SUV
Audi,e-tron S,SUV
BMW,M,SUV
BMW,X7,SUV
BMW,XM,SUV
